1;Бобров;Терентий;Созонович;[email];t1Os4A;02.07.1976;45;+7 (953) 595-88-17;м;;;foto40.jpg;4
2;Орехова;Николь;Дмитриевна;[email];wOMJfO$*00;28.06.1977;86;+7 (927) 353-20-17;ж;;;foto41.jpg;4
3;Бурова;Анэля;Пётровна;[email];kymPeI&&%78;22.11.1977;45;+7 (964) 282-55-34;ж;;;foto42.jpg;4
4;Фомичёва;Никки;Вениаминовна;[email];tshF#2;29.03.1979;93;+7 (914) 696-30-92;ж;;;foto43.jpg;4
5;Шилова;Габи;Федоровна;[email];|qpK#n4;20.10.1979;44;+7 (972) 194-13-78;ж;;;foto44.jpg;4
6;Белякова;Юлия;Ильяовна;[email];su1W4D;15.03.1980;20;+7 (975) 195-93-67;ж;;;foto45.jpg;4
7;Сысоева;Грета;Станиславовна;[email];4@#UR9*tt;05.04.1980;73;+7 (972) 285-24-39;ж;;;foto46.jpg;4
8;Горбунова;Роза;Адольфовна;[email];CQHP{@hh;13.05.1980;81;+7 (926) 512-27-98;ж;;;foto47.jpg;4
9;Субботина;Юзефа;Матвеевна;[email];xRu7M@;21.10.1980;13;+7 (928) 025-82-66;ж;;;foto48.jpg;4
10;Денисова;Иоланта;Лукьевна;[email];QGV?VI7;14.11.1980;61;+7 (937) 243-02-47;ж;;;foto49.jpg;4
11;Сидорова;Глафира;Игоревна;[email];MSysm5%;30.06.1981;22;+7 (946) 821-50-40;ж;;;foto50.jpg;4
12;Маркова;Андриана;Константиновна;[email];j?jvud8;06.12.1981;96;+7 (925) 071-38-73;ж;;;foto51.jpg;4
13;Куликова;Аза;Улебовна;[email];s*WTIN2;01.07.1982;38;+7 (927) 691-76-29;ж;;;foto52.jpg;4
14;Стрелкова;Гертруда;Васильевна;[email];JdBCQ*7;09.07.1982;35;+7 (956) 220-63-32;ж;;;foto53.jpg;4
15;Карпова;Данута;Юрьевна;[email];*#$2I*GGf;19.05.1983;5;+7 (913) 721-58-42;ж;;;foto54.jpg;4
16;Прохорова;Лали;Всеволодовна;[email];mQY7GN;25.11.1983;69;+7 (970) 343-01-87;ж;;;foto55.jpg;4
17;Евсеева;Венера;Семёновна;[email];~7|3K1yy;29.11.1983;12;+7 (987) 983-97-13;ж;;;foto56.jpg;4
18;Пестова;Каролина;Парфеньевна;[email];Lkrjlu@5;03.05.1984;12;+7 (961) 456-01-01;ж;;;foto57.jpg;4
19;Филатова;Нина;Антоновна;[email];EpT#2C;04.04.1986;54;+7 (902) 746-59-96;ж;;;foto58.jpg;4
20;Морозова;Наоми;Якуновна;[email];grTm#7;07.11.1986;73;+7 (991) 672-54-49;ж;;;foto59.jpg;4
21;Смирнова;Варвара;Васильевна;[email];Gm87XHb56b;13.11.1996;74;7(336)944-96-15;ж;;;foto1.jpg;1
22;Киселев;Марк;Вячеславович;[email];XzKSt947y2;19.03.1993;5;7(036)224-39-03;м;;;foto2.jpg;1
23;Беликов;Роман;Тимофеевич;[email];7XyP3i72dU;09.02.1963;97;7(340)927-01-93;м;;;foto3.jpg;1
24;Гаврилова;Екатерина;Давидовна;[email];9L3Amfy4M3;26.03.1991;65;7(035)068-27-40;ж;;;foto4.jpg;1
25;Егоров;Иван;Тимофеевич;[email];vZP28j2g3B;26.12.1997;27;7(634)656-80-65;м;;;foto5.jpg;1
26;Захаров;Артём;Михайлович;[email];bBFR23s95s;28.06.1971;47;7(920)492-73-70;м;;;foto6.jpg;1
27;Комарова;Екатерина;Михайловна;[email];9NfgC82Z3i;26.08.1982;21;7(419)236-20-16;ж;;;foto7.jpg;1
28;Яковлева;Марина;Всеволодовна;[email];Yhf73iCT99;09.11.1952;22;7(768)188-48-96;ж;;;foto8.jpg;1
29;Горячева;Кристина;Александровна;[email];82Du3fY9yE;15.02.1996;13;7(919)270-51-91;ж;;;foto9.jpg;1
30;Данилов;Михаил;Сергеевич;[email];5B43uMfD9g;21.07.1960;28;7(386)022-85-86;м;;;foto10.jpg;1
31;Тимофеева;Вероника;Никитична;[email];fA5j8aHU33;10.09.1972;59;7(116)060-19-37;ж;ИТ;IT в бизнесе;foto9.jpg;2
32;Попова;Маргарита;Александровна;[email];s62Zy42hDE;05.08.1980;44;7(011)495-82-10;ж;ИТ;IT в бизнесе;foto10.jpg;2
33;Абрамов;Александр;Алексеевич;[email];Eh23iV8Ls3;18.02.1977;8;7(815)360-04-17;м;Биг Дата;Разработка приложений;foto8.jpg;2
34;Соловьев;Михаил;Макарович;[email];Yvm2tF73C3;26.09.1961;10;7(378)681-79-31;м;Дизайн;IT-инфраструктура;foto11.jpg;2
35;Марков;Елисей;Максимович;[email];XM76e9Vu8y;04.10.1984;19;7(920)998-14-75;м;Биг Дата;Разработка приложений;foto12.jpg;2
36;Михайлов;Артём;Тимофеевич;[email];5Ck23hpTS6;15.08.1974;67;7(806)930-30-84;м;Аналитика;Стартапы;foto13.jpg;2
37;Ефремов;Лука;Демидович;[email];5eh43YF7Ck;04.06.1990;64;7(766)768-78-99;м;ИТ;IT в бизнесе;foto14.jpg;2
38;Федоров;Егор;Матвеевич;[email];rL7r8i77FF;19.07.1956;66;7(873)444-00-44;м;Информационная безопасность;Информационная безопасность;foto16.jpg;2
39;Романов;Дмитрий;Арсентьевич;[email];Xc6L78gVi9;04.02.1988;55;7(775)127-77-37;м;Биг Дата;Разработка приложений;foto17.jpg;2
40;Журавлев;Матвей;Андреевич;[email];j89Sj9BEb2;06.06.1972;54;7(062)516-39-67;м;Аналитика;Стартапы;foto18.jpg;2
41;Кудрявцев;Даниэль;Маркович;[email];VT53ru82Ny;13.03.1981;99;7(019)136-20-11;м;Аналитика;Стартапы;foto19.jpg;2
42;Абрамова;Алиса;Леонидовна;[email];b48AE5U4pv;20.10.1987;91;7(398)127-62-39;ж;Информационная безопасность;Информационная безопасность;foto20.jpg;2
43;Глушкова;Полина;Михайловна;[email];zuNC39K74e;28.01.1982;47;7(811)214-96-51;ж;Дизайн;IT-инфраструктура;foto21.jpg;2
44;Харитонова;Елизавета;Богдановна;[email];5cRH3iR66t;30.03.1953;99;7(729)404-62-85;ж;Дизайн;IT-инфраструктура;foto22.jpg;2
45;Медведев;Максим;Владимирович;[email];DL23d8Zee8;20.07.1970;82;7(948)613-63-27;м;Дизайн;IT-инфраструктура;foto23.jpg;2
46;Балашов;Павел;Александрович;[email];2fU8Z7jAk7;07.01.1967;32;7(548)451-61-88;м;Информационная безопасность;Информационная безопасность;foto24.jpg;2
47;Панова;Анисия;Ильинична;[email];r45S3hBEm7;10.12.1980;31;7(143)603-46-64;ж;Информационная безопасность;Информационная безопасность;foto25.jpg;2
48;Соколова;Екатерина;Елисеевна;[email];p2d772YXzH;13.05.1984;89;7(606)692-40-83;ж;Биг Дата;Разработка приложений;foto26.jpg;2
49;Антонов;Леонид;Степанович;[email];SX72yf8Yb4;24.06.1968;75;7(289)679-81-04;м;Аналитика;Стартапы;foto27.jpg;2
50;Верещагин;Игнат;Сергеевич;[email];yfU5R747pH;24.08.1974;69;7(369)033-74-07;м;Информационная безопасность;Информационная безопасность;foto28.jpg;2
51;Лаврентьева;Анна;Максимовна;[email];29Z8rUSsh6;30.11.1989;28;7(190)088-71-65;ж;Биг Дата;Разработка приложений;foto29.jpg;2
52;Суворов;Леонид;Алексеевич;[email];5BIgu5;26.02.1988;64;7(821)995-78-97;м;Информационная безопасность;;foto11.jpg;3
53;Петухов;Вилен;Ильяович;[email];br@ILZ;21.01.1983;45;7(421)662-87-42;м;Информационная безопасность;;foto12.jpg;3
54;Миронов;Арсений;Романович;[email];7qb*6x;22.03.1981;21;7(873)779-08-49;м;Биг Дата;;foto13.jpg;3
55;Веселов;Прохор;Вадимович;[email];nN?bR2;23.01.1987;31;7(968)137-20-49;м;Биг Дата;;foto14.jpg;3
56;Костин;Гордей;Пётрович;[email];b3MkBi;24.06.1988;10;7(270)545-22-93;м;ИТ;;foto15.jpg;3
57;Самойлова;Мартина;Рудольфовна;[email];veCAgL;25.11.1974;9;7(795)946-61-51;ж;Информационная безопасность;;foto16.jpg;3
58;Шубина;Грета;Андреевна;[email];k3vfwO;26.04.1993;52;7(918)035-36-20;ж;Информационная безопасность;;foto17.jpg;3
59;Воробьёва;Гелла;Филипповна;[email];Mou5kd;27.09.1983;67;7(751)957-92-99;ж;Дизайн;;foto18.jpg;3
60;Никитина;Ирэна;Валерьевна;[email];~8xr}f;28.01.1983;81;7(723)495-69-42;ж;Биг Дата;;foto19.jpg;3
61;Кулакова;Индира;Григорьевна;[email];}jbZCh;29.01.1992;9;7(723)258-88-84;ж;Дизайн;;foto20.jpg;3
